Sarkis JJ,Zerbini LF,1
Kopp SR,Raza A,1
Kopp SR,Kotze AC,1
Gilleard JS,Wilson DJ,1
Gilleard JS,Sargison ND,1
Gilleard JS,Jackson F,1
Gilleard JS,Penny CD,1
Fialho E,Silva-Neto MA,1
Fialho E,Nakamura A,1
Fialho E,Juliano L,1
Fialho E,Masuda H,1
Cheung BH,de Bono M,1
Cheung BH,Labouesse M,1
Cheung BH,Couto A,1
Paoletti P,Williams DC,1
Paoletti P,Richmond JE,1
Radisson J,Thouverey C,1
Radisson J,Zhang L,1
Couto A,de Bono M,1
Couto A,Labouesse M,1
Lacey E,Rickards RW,1
Lacey E,O'Shea MG,1
Lacey E,Power ML,1
Lacey E,Rothschild JM,1
Fonseca de Souza AL,Gomes SA,1
Fonseca de Souza AL,dos Santos AL,1
Fonseca de Souza AL,Meyer-Fernandes JR,1
Fonseca de Souza AL,Kiffer-Moreira T,1
Kimura S,Nakamura D,2
Kimura S,Nishihara Y,2
Kimura S,Urasoko Y,2
Kimura S,Wakita A,2
Kaartinen MT,Sørensen ES,1
Kaartinen MT,Nakano Y,1
Kaartinen MT,McKee MD,1
Phaneuf S,Poirier GG,1
Phaneuf S,St-Jean P,1
Azzar G,Buchet R,1
Azzar G,Thouverey C,1
Azzar G,Balcerzak M,1
Azzar G,Zhang L,1
Azzar G,Radisson J,1
Azzar G,Pikula S,1
Shimamoto T,Yamada Y,1
Shimamoto T,Yoshida T,1
Yo YT,Yu MH,1
Martínez-Augustin O,Ortega-González M,1
Martínez-Augustin O,Sánchez de Medina F,3
Martínez-Augustin O,Martínez-Moya P,2
Martínez-Augustin O,Romero-Calvo I,1
Martínez-Augustin O,Suárez MD,2
Martínez-Augustin O,Ocón B,1
Martínez-Augustin O,Zarzuelo A,3
Martínez-Augustin O,Nieto A,1
Li WH,Liu JT,2
Li WH,Liao VH,2
Li WH,Yu CW,1
Lee SH,Yoo BH,1
Lee SH,Lee YS,1
Araki M,Saito T,1
Caldeira Costa D,Nogueira-Machado JA,1
Caldeira Costa D,Coelho Horta B,1
Caldeira Costa D,Martins Chaves M,1
Caldeira Costa D,Steinberg Perilo C,1
Khodaparast-Sharifi SH,Snow LD,1
Binderman I,Mayer-Kuckuk P,1
Binderman I,Boskey AL,1
Binderman I,Roy R,1
Binderman I,Doty SB,1
Binderman I,Kudryashov V,1
Andreoletti GE,Savardi L,1
Andreoletti GE,Dore B,1
Andreoletti GE,Lodi G,1
Andreoletti GE,Donna D,1
Kotze AC,Raza A,1
Dore B,Savardi L,1
Dore B,Lodi G,1
Koutcher JA,Mayer-Kuckuk P,1
Koutcher JA,Motley MW,1
Becq F,Chang XB,1
Becq F,Fanjul M,1
Becq F,Figarella C,1
Becq F,Verrier B,1
Becq F,Hanrahan JW,1
Becq F,Merten M,1
Becq F,Riordan JR,1
Becq F,Gola M,1
Becq F,Hollande E,1
Hölzenbein T,Wagner L,1
Hölzenbein T,Waldhäusl W,1
Mathieu P,Voisine P,1
Mathieu P,Savard N,1
Mathieu P,Pépin A,1
Mathieu P,Shetty R,1
Hansen AN,Houen G,1
Hansen AN,Sylvest L,1
Hansen AN,Olsen CA,1
Hansen AN,Jørgensen FS,1
Hansen AN,Staerk D,1
Yamazaki J,Ye L,1
Oca P,Zaka R,1
Oca P,Williams CJ,1
Mitchell C,Reigada D,1
Mitchell C,Zhang X,1
Mitchell C,Nguyen J,1
Mitchell C,Stone RA,1
Mitchell C,Pendrak K,1
van Groeningen CJ,van Triest B,1
Beertsen W,Everts V,1
Beertsen W,Groeneveld MC,1
Beertsen W,van den Bos T,1
Sugitani H,Wachi H,1
Calhau C,Pinheiro H,1
Calhau C,Soares-da-Silva P,2
Calhau C,Martel F,2
Calhau C,Pinheiro-Silva S,1
Calhau C,Hipólito-Reis C,2
Hussain ST,Safer AM,1
Gilman SC,Lewis AJ,1
Anagnostou F,Plas C,1
Anagnostou F,Forest N,1
Dansette PM,Sassi A,1
Dansette PM,Plat M,1
Dansette PM,Mansuy D,1
Li F,Wang J,1
Alvaro D,Benedetti A,1
Alvaro D,Monterubbianesi R,1
Alvaro D,Delle Monache M,1
Alvaro D,Perego L,1
Alvaro D,Di Cosimo E,1
Alvaro D,Le Sage G,1
Alvaro D,Marucci L,1
Alvaro D,Glaser S,1
Alvaro D,Macarri G,1
Resek ME,Robbins SM,1
Resek ME,Yipp BG,1
O'Neal SG,Yunker S,1
Doengi M,Lohr C,1
Dion AS,Zaka R,1
Dion AS,Oca P,1
Dion AS,Freeman TA,1
Dion AS,Williams CJ,1
Boyd J,Schoen FJ,1
Boyd J,Levy RJ,1
Boyd J,Pathak YV,1
Looareesuwan S,Robbins SM,2
Looareesuwan S,Montes L,1
Looareesuwan S,Yipp BG,2
Looareesuwan S,Resek ME,1
Looareesuwan S,MacRae T,1
Benedetti A,Monterubbianesi R,1
Benedetti A,Delle Monache M,1
Benedetti A,Perego L,1
Benedetti A,Di Cosimo E,1
Benedetti A,Le Sage G,1
Benedetti A,Marucci L,1
Benedetti A,Glaser S,1
Benedetti A,Macarri G,1
Pépin A,Voisine P,1
Pépin A,Savard N,1
Pépin A,Shetty R,1
Lepire ML,Ziomek CA,1
Liao VH,Liu JT,2
Liao VH,Yu CW,1
Carlson RP,Gilman SC,1
Carlson RP,Chang J,1
Carlson RP,Lewis AJ,1
Furusawa E,Furusawa S,1
Leiby DA,Pappas PW,1
Baumgartner-Parzer SM,Freudenthaler A,1
Baumgartner-Parzer SM,Hölzenbein T,1
Baumgartner-Parzer SM,Wagner L,1
Baumgartner-Parzer SM,Waldhäusl W,1
Meissner JD,Scheibe RJ,1
Meissner JD,Mueller WH,1
Lalegerie P,Mettey Y,1
Lalegerie P,Vierfond JM,1
Lalegerie P,Lehuede J,1
Lalegerie P,Metaye T,2
Latker CH,Shinowara NL,1
Latker CH,Rapoport SI,1
Latker CH,Miller JC,1
Nguyen J,Reigada D,1
Nguyen J,Zhang X,1
Nguyen J,Pendrak K,1
Nguyen J,Stone RA,1
Gainer AL,Stinson RA,1
Pinheiro H,Soares-da-Silva P,1
Pinheiro H,Pinheiro-Silva S,1
Sakamoto Y,Yamada Y,1
Sakamoto Y,Shimamoto T,1
Sakamoto Y,Yoshida T,1
Penny CD,Wilson DJ,1
Penny CD,Sargison ND,1
Pellet-Rostaing S,Wu Y,1
Pellet-Rostaing S,Popowycz F,1
Niles JL,Thornley-Brown D,1
Niles JL,Rosner M,1
Niles JL,Pendergraft WF 3rd,1
Leyck S,Parnham MJ,1
Baylink DJ,Puzas JE,1
Baylink DJ,Farley JR,1
Abou-Salem KS,Safer AM,1
Abou-Salem KS,Hussain ST,1
Chan JR,Stinson RA,1
Wink MR,Zerbini LF,1
Goyal N,Srivastava VM,1
Le Sage G,Monterubbianesi R,1
Le Sage G,Marucci L,1
Le Sage G,Perego L,1
Le Sage G,Macarri G,1
Corbin T,Lu J,1
Corbin T,Demer LL,1
Corbin T,Tintut Y,1
Corbin T,Sage AP,1
Corbin T,Morony S,1
Fonta C,Rosay B,1
Fonta C,Nowak LG,1
Pogach R,Shaw LM,1
Dias RD,Tasca T,1
Dias RD,da Graça Fauth M,1
Dias RD,de Aguiar Matos JA,1
Dias RD,Rico EP,2
Dias RD,Fauth Mda G,1
Dias RD,Senger MR,2
Keloglu N,Ren Z,1
Keloglu N,Mebarek S,1
Keloglu N,Magne D,1
Keloglu N,Wu Y,1
Keloglu N,Meena S,1
Keloglu N,Pikula S,1
Kiffer-Moreira T,dos Santos AL,1
Kiffer-Moreira T,Meyer-Fernandes JR,1
López-Posadas R,Ortega-González M,1
López-Posadas R,Sánchez de Medina F,2
López-Posadas R,Martínez-Moya P,2
López-Posadas R,Romero-Calvo I,1
López-Posadas R,Suárez MD,2
López-Posadas R,Ocón B,1
López-Posadas R,Zarzuelo A,2
López-Posadas R,Martínez-Augustin O,2
Isaksson I,Jesorka A,1
Isaksson I,Xu S,1
Isaksson I,Weber SG,1
Isaksson I,Jeffries GD,1
Isaksson I,Orwar O,1
Isaksson I,Olofsson J,1
Howard OM,Maxwell J,1
Howard OM,Javeri I,1
Howard OM,O'Neal SG,1
Howard OM,Yunker S,1
Urasoko Y,Wakita A,2
Mebarek S,Ren Z,1
Mebarek S,Wu Y,1
Mebarek S,Meena S,1
Mebarek S,Popowycz F,1
Mebarek S,Pellet-Rostaing S,1
Mebarek S,Pikula S,1
Iioka H,Yamada Y,1
Iioka H,Shimamoto T,1
Iioka H,Yoshida T,1
Iioka H,Sakamoto Y,1
Galigniana MD,Piwien-Pilipuk G,1
Møller TH,Olsen A,1
Raja KB,Smith GP,1
Romero-Calvo I,Zarzuelo A,1
Romero-Calvo I,Sánchez de Medina F,1
Romero-Calvo I,Suárez MD,1
Bechkoff G,Ren Z,1
Bechkoff G,Do le D,1
Bechkoff G,Pikula S,1
Bechkoff G,Magne D,1
Bechkoff G,Keloglu N,1
Bechkoff G,Wu Y,1
Bechkoff G,Meena S,1
Bechkoff G,Buchet R,1
Bechkoff G,Mebarek S,1
Carty R,Fortuna R,1
Carty R,Sajdera SW,1
Fiskin AM,Moore CD,1
Fiskin AM,Rutten MJ,1
Fiskin AM,Garrison RG,2
Aoun B,Ulinski T,1
Pendergraft WF 3rd,Thornley-Brown D,1
Pendergraft WF 3rd,Rosner M,1
McKee MD,Sørensen ES,1
Sánchez de Medina F,Zarzuelo A,3
Chai J,Gainer AL,1
Chai J,Stinson RA,1
Chai J,Chan JA,1
Do le D,Magne D,1
Do le D,Keloglu N,1
Do le D,Pikula S,1
Do le D,Ren Z,1
Do le D,Wu Y,1
Do le D,Meena S,1
Do le D,Mebarek S,1
Gottardi B,Larré AB,1
Gottardi B,Stuepp C,1
Gottardi B,Tasca T,1
Rico EP,Senger MR,2
Cheng D,Verrier JD,1
Cheng D,Jackson EK,1
Cheng D,Kochanek PM,1
Cheng D,Janesko-Feldman K,1
Liu P,Wang ZW,1
Ikram F,Paiker JE,1
Ikram F,Psaras G,1
Ikram F,Penny CB,1
Plat M,Sassi A,1
Newton RC,Pratta MA,1
Nishizawa Y,Shioi A,1
Beattie BJ,Mayer-Kuckuk P,1
Beattie BJ,Gade TP,1
Beattie BJ,Boskey AL,1
Beattie BJ,Bhakta R,1
Beattie BJ,Koutcher JA,1
Beattie BJ,Motley MW,1
Brown S,Souvannavong V,1
Brown S,Lemaire C,1
Figg N,Rees L,1
Figg N,Schurgers LJ,1
Figg N,Skepper JN,1
Figg N,Shroff RC,1
Figg N,Shanahan CM,1
Figg N,McNair R,1
Kochanek PM,Verrier JD,1
Strausser HR,Warchalowski GA,1
Di Cosimo E,Monterubbianesi R,1
Di Cosimo E,Perego L,1
Di Cosimo E,Le Sage G,1
Di Cosimo E,Marucci L,1
Di Cosimo E,Glaser S,1
Di Cosimo E,Macarri G,1
Riordan JR,Verrier B,1
Galbraith W,Pratta MA,1
Galbraith W,Newton RC,1
Mueller WH,Scheibe RJ,1
Wang W,Xu J,1
Mayer-Kuckuk P,Roy R,1
Mayer-Kuckuk P,Motley MW,1
Krintratun S,Silamut K,1
Krintratun S,White NJ,1
Krintratun S,Ruangveerayut R,1
Lomashvili KA,O'Neill WC,1
Lomashvili KA,Narisawa S,1
Lomashvili KA,Millan JL,1
Olsen CA,Sylvest L,1
Olsen CA,Staerk D,1
Gielen M,Williams DC,1
Gielen M,Richmond JE,1
Gielen M,Paoletti P,1
Mulcahy B,O'Connor V,1
Jørgensen FS,Sylvest L,1
Jørgensen FS,Olsen CA,1
Jørgensen FS,Staerk D,1
Goto K,Nakamura D,3
Goto K,Nishihara Y,3
Goto K,Ichikawa Y,1
Goto K,Kimura S,2
Goto K,Wakita A,3
Goto K,Hatayama K,3
Goto K,Urasoko Y,2
Goto K,Kobayashi J,1
Chang CC,Weng SJ,1
Chang CC,Ma KH,1
Chang CC,Liao YP,1
Chang CC,Lin CK,1
Chang CC,Lai HC,1
Chang CC,Liu KC,1
Chang CC,Huang RL,1
Chang CC,Yu MH,1
Chang CC,Yo YT,1
Chang CC,Chao TK,1
Chang CC,Huang TS,1
Chang CC,Wang YC,1
Chen B,Wang ZW,1
Chen B,Liu P,1
Donato AA,Gulati S,1
Chollet R,Dong L,1
Chollet R,Ermolova NV,1
Hjelle JT,Whalen R,1
Scher BM,Scher W,2
Scher BM,Wei XJ,1
Scher BM,Waxman S,2
Metaye T,Mettey Y,1
Metaye T,Vierfond JM,1
Metaye T,Saunier B,1
Metaye T,Millet C,1
Almadaly E,Farrag F,1
Almadaly E,Shukry M,1
Almadaly E,Saleh AA,1
Almadaly E,Kamal T,1
Yamada Y,Yoshida T,1
Kaulich M,Qurishi R,1
Kaulich M,Müller CE,1
Narisawa S,O'Neill WC,1
Millan JL,O'Neill WC,1
Millan JL,Narisawa S,1
Hoylaerts MF,Le Du MH,1
Hoylaerts MF,Millán JL,1
Hoylaerts MF,Ny T,1
Hoylaerts MF,Kozlenkov A,1
Meena S,Wu Y,1
Meena S,Ren Z,1
Meena S,Pikula S,1
Kimura J,Matsuoka I,1
Kimura J,Ohkubo S,1
Klok PA,Meijer DK,1
Klok PA,Poelstra K,1
Rees L,Shroff RC,1
Rees L,Shanahan CM,1
Rees L,Schurgers LJ,1
Rees L,Skepper JN,1
Tasca T,de Aguiar Matos JA,1
Tasca T,da Graça Fauth M,1
Guerra D,Vermeer C,1
Guerra D,Trenti T,1
Guerra D,Quaglino D,1
Guerra D,Schurgers LJ,1
Guerra D,Tiozzo R,1
Nieto A,Zarzuelo A,1
Nieto A,Sánchez de Medina F,1
Mann DJ,Shaw LM,1
Mann DJ,Pogach R,1
Mann DJ,Pittock JW 3rd,1
Anderson HC,Carty R,1
Anderson HC,Fortuna R,1
Anderson HC,Sajdera SW,1
Orwar O,Xu S,1
Orwar O,Weber SG,1
Beuve A,Sun Q,1
Beuve A,Do T,1
Beuve A,Kuzhikandathil EV,1
Shetty R,Voisine P,1
Meirelles MN,Oliveira Battastini AM,1
Meirelles MN,Menezes de Oliveira E,1
Meirelles MN,Menezes Moreira C,1
Lee YS,Yoo BH,1
Kudryashov V,Mayer-Kuckuk P,1
Kudryashov V,Roy R,1
Hellinger N,Scher W,1
Hellinger N,Scher BM,1
Hellinger N,Waxman S,1
Ali AT,Paiker JE,1
Ali AT,Ikram F,1
Ali AT,Psaras G,1
Ali AT,Penny CB,1
Ali AT,Crowther NJ,1
Cook ND,Pither RJ,1
Cook ND,Davis J,1
Ali R,Farrag F,1
Ali R,Shukry M,1
Ali R,Almadaly E,1
Ali R,Saleh AA,1
Ali R,Kamal T,1
Meyer-Fernandes JR,dos Santos AL,1
Meyer-Fernandes JR,da Silva FC,1
Meyer-Fernandes JR,Paes LS,1
Meyer-Fernandes JR,Rodrigues ML,1
Meyer-Fernandes JR,Silveira TS,1
Larré AB,Stuepp C,1
Larré AB,Tasca T,1
Magne D,Marquès S,1
Magne D,Ren Z,1
Magne D,Mebarek S,2
Magne D,Wu Y,1
Magne D,Meena S,1
Magne D,Popowycz F,1
Magne D,Pellet-Rostaing S,1
Magne D,Pikula S,1
Abou-Salem K,Safer AM,1
Jordan SC,Moudgil A,1
Pathak YV,Schoen FJ,1
Janesko-Feldman K,Verrier JD,1
Janesko-Feldman K,Kochanek PM,1
Quintana N,Spater HW,1
Ishida N,Matsubara S,1
Ishida N,Suzuki M,1
Ishida N,Suzuki F,1
Pikula S,Wu Y,1
Pikula S,Thouverey C,1
Pikula S,Zhang L,1
Pikula S,Radisson J,1
Pikula S,Ren Z,1
Friis T,Hansen AB,1
Friis T,Sylvest L,1
Friis T,Larsen LS,1
Friis T,Jørgensen FS,1
Friis T,Hansen AN,1
Friis T,Staerk D,1
Friis T,Houen G,3
Friis T,Olsen CA,1
Kneipp LF,da Silva FC,1
Kneipp LF,Rodrigues ML,1
Kneipp LF,Meyer-Fernandes JR,1
Stuepp C,Tasca T,1
Javeri I,Maxwell J,1
Javeri I,O'Neal SG,1
Javeri I,Yunker S,1
Duggal CL,Sanyal SN,1
Duggal CL,Gupta S,1
Dreier L,Li F,1
Dreier L,Hall DH,1
Dreier L,Horwich AL,1
Dreier L,Furtak K,1
Dreier L,Farr GW,1
Dreier L,Wang J,1
De Nollin S,Thoné F,1
Rehni AK,Singh TG,1
